0,1,2,3,4,5,6,7,8
"Figure 3: Control, start of test",,,,,,,,
,Oh Konz. 3,,,,,,,UV VIS 1
"0,00
0.50
1.00","1,50
iOO
250
3.00",,"3,50",,,,"4,00","5.30
4,50"
"Figure 4: Test concentration 5 mg/L, start of test",,,,,,,,
,,Boon,,,,,,
,,",®-ma",,,,,,
,,□Q!,,,,,,
,,Fraunhofer,,,,,,
,,Institut,,,,,,
,,,Molekularbiologie und,,,,,
,,,Angewandte Oekologie,,,,,
Study report:,,"Daphnia, Acute Immobilization Test",,page 21/24 -,,,,
Test Item:,3-Phenoxybenzoic acid,,,,,,,
GLP-Code:,FEI-017/4-20,,,,,,,
"2Q0
FB-017 4-20#12[moce(iedbyludemannl","48h Konz.
1",,,"UV.VIS.
1",,,,
,,,,VvVL.-244nrr,,,,
,,,"1-3 Phenoxybenzoesaure- 4,058",,,,,
10.0-4,,,,,,,,
-10.CH,,,,,,,,
"■20,0-A",,,,,,,,
-35.0-,,,,,,,,
,"11
I
'",,,,,,,
"0,50
1.00
0,00","200
250
3.00","4,00","4,50","5,30",,,,
"Figure 5: Test concentration 1.25 mg/L, end of test",,,,,,,,
,"'-':./.';
'"" .■V' .,-r.i'
_.-
'yy
:-■(.
-.y ♦
Favorite Pf",,,,,,,
,"v ■-;•
•■.■■.'■■ ■fy.yy -_•
-'-*""-<",,,,,,,
,"Welcome Miriana Daniel!
| Not You? | Login | Your Profile | Order Center | Sea",,,,,,,
,FT,,,,,,,
Sv,,,,,,,,
,FT,,,,,,,
,FT,,,,,,,
SIGMA-:AL!DRICH,,,,,,,,
,Cer tif icateo: Analysis,,,,,,,
,Sp,,,,,,,
,Ce,,,,,,,
,"3-Phenoxybenzoic acid,",,,,,,,
Product Name,Ie,,,,,,,
,98%,,,,,,,
Product Number,"Mt
190276",,,,,,,
Product Brand,Aldrich,,,,,,,
CAS Number,3739-38-6,,,,,,,
,Pi,,,,,,,
Molecular. Formula,CAOCjH.CO^,,,,,,,
Molecular Weight,214.22,,,,,,,
,Pri,,,,,,,
,Bu,,,,,,,
TEST,"SPECIFICATION
LOT07121EY RESULTS",,,,,,,
,"As
WHrrE POWDER OR FIBERS",,,,,,,
APPEARANCE,SHINY WHITE FIBERS,,,,,,,
,AND/OR LUMPS,,,,,,,
,En,,,,,,,
MELTING POINT,148-149 DEGREES CELSIUS,,,,,,,
,"CONFORMS TO STRUCTURE AND
CONFORMS TO STRUCTURE AND",,,,,,,
INFRARED SPECTRUM,Stai,,,,,,,
,"STANDARD AS
STANDARD AS",,,,,,,
,"ILLUSTRATED ON PAGE 237D OF
ILLUSTRATED ON PAGE 237D OF
r",,,,,,,
,"EDITION I,
EomoN I,",,,,,,,
,[Prt,,,,,,,
,"VOt UME 2 OF ""THE ALDRICH
VOLUME 2 OF ""THE ALDRICH",,,,,,,
,"Adv
LIBRARY OF FT-IR
LIBRARY OF FT-IR",,,,,,,
,"SPECTRA-.
SPECTRA'.
Sea",,,,,,,
TITRATION,"97.5% - 102.5% (WITH NAOH)
100.3 % (WITH NAOH)",,,,,,,
GAS LIQUID,"97.5% (MINIMUM)
99.9%
Las",,,,,,,
CHROMATOGRAPHY,IE,,,,,,,
,LJUinnnD,,,,,,,
,-imannn,,,,,,,
,-JLilaDDn,,,,,,,
,sin,,,,,,,
,Fraunhofer,,,,,,,
,Institut,,,,,,,
,,Molekularbiologie und,,,,,,
,,Angewandte Oekologie,,,,,,
Study report:,"Daphnia, Acute Immobilization Test",page 23/24,,,,,,
Test Item:,3-Phenoxybenzoic acid,,,,,,,
GLP-Code:,FEI-017/4-20,,,,,,,
"15.
Annex 3:",GLP-Certificate (2 pages),,,,,,,
,"fiir Umwelt, Raumordnung und Landwirtschaft",,,,,,,
,des Landes Nordrhein-Westfalen,,,,,,,
,"Aklcnaichtn: VI-3- 31.11.79.05
Postanschrifl: 40190 Dasseldorf",,,,,,,
,GLP-Bescheinigung,,,,,,,
,"Bescheinigung
Certificate",,,,,,,
,"Hiermit wird bestatigt, dass die PrOfeinrichtung
It
is hereby certified that
the test facility",,,,,,,
,"in D-57392 SchmaUenberg, Auf dem Aberg 1
in D-57392 Schmallenberg, Auf dem Aberg 1",,,,,,,
,"(location, address)
(Ort, Amchrift)",,,,,,,
,"Of Fraunhofer Institut fur Molekularbiologie und
Fraunhofer Institut
fur Molekularbiologie und",,,,,,,
,"Angewandte Oekologie (IME)
Angewandte Oekologie (IME)",,,,,,,
,"(company name)
(Finm)",,,,,,,
,"on 11 until
13 November 2002
vom 11. November-
13. November 2002",,,,,,,
,"(date)
(Datum)",,,,,,,
,"von der fiir die Uberwachung zustandigen Behorde
was (were) inspected by the competent authority",,,,,,,
,"iiber die Einhaltung der Grundsatze der Guten
regarding compliance with the Principles of Good",,,,,,,
,"Laborpraxis inspiziert worden ist.
Laboratory Practice.",,,,,,,
,"Es wird hiermit bestatigt, dass folgende Prufungen in
It is hereby certified that following studies in this",,,,,,,
,"dieser Prufeinrichtung nach den Grundsatzen der
test
facility are conducted in compliance with the",,,,,,,
,"Guten Laborpraxis durchgefuhrt werden.
Principles of Good Laboratory Practice.",,,,,,,
Kategorie 1,category 1,,,,,,,
Prufungen zur Bestimmung der physikalisch-,"physical-chemical
testing",,,,,,,
chemischen Eigenschaften und,,,,,,,,
Gehaltsbestimmungen,,,,,,,,
Kategorie 4,category 4,,,,,,,
Okotoxikologische Prufungen zur Bestimmung,"environmental
toxicity studies on aquatic and",,,,,,,
der Auswirkungen auf aquatische und,terrestrial organisms,,,,,,,
terrestrische Organismen,,,,,,,,
Kategorie 5,category 5,,,,,,,
"Priifungen zum Verhalten im Boden,
im Wasser","studies on behaviour
in water,
soil and air;",,,,,,,
und in der Luft; Prufungen zur Bioakkumulation,bioaccumulation,,,,,,,
und zur Metabolisierung,,,,,,,,
Kategorie 6,category 6,,,,,,,
Prufungen zur Bestimmung von Ruckstanden,residue studies,,,,,,,
Kategorie 7,category7,,,,,,,
Priifungen zur Bestimmung der Auswirkungen,studies on effects on mesocosms and natural,,,,,,,
auf Mesokosmen und naturliche Okosysteme,ecosystems,,,,,,,
Kategorie 9,category 9,,,,,,,
Modell- und Simulationsrechnungen fur das,mathematical modelling and simulation ofthe,,,,,,,
Verhalten von Stoffen in der Umwelt,"environmental
fate of chemicals",,,,,,,
